Movie_ID,Title,Director,Writer,Main_Genres,Motion_Picture_Rating,Runtime_Minutes,Rating,Budget_InMillions,Gross_USCanada_InMillions,Gross_worldwide_InMillions,Total_Gross,Opening_Weekend_USCanada,Gross_Opening_Weekend_InMillions
323,Cyberbunker: The Criminal Underworld,"Kilian Lieb,Max Rainer","Max Rainer,Kilian Lieb","Documentary,Crime",,101,6.5,,,,,,
324,Irugapatru,Yuvaraj Dhayalan,Yuvaraj Dhayalan,Drama,,153,8.2,,,0.014,0.014,,
325,DogMan,Luc Besson,Luc Besson,"Drama,Thriller",R,113,6.7,20,,3.513,3.513,,
326,We Have a Ghost,Christopher Landon,"Geoff Manaugh,Christopher Landon","Adventure,Comedy,Drama",PG-13,126,6.1,,,,,,
327,Girls on Film,Robin Bain,Robin Bain,"Drama,Romance,Thriller",,97,7.4,,,,,,
328,Target,Park Hee-kon,,"Crime,Mystery,Thriller",,101,6.6,,,3.019,3.019,,
329,The Dirty South,Matthew Yerby,Matthew Yerby,"Action,Crime,Drama",,107,7.6,,,,,,
330,Appendage,Anna Zlokovic,Anna Zlokovic,"Drama,Horror",TV-MA,94,5.3,,,,,,
331,Asterix & Obelix: The Middle Kingdom,Guillaume Canet,"René Goscinny,Guillaume Canet,Albert Uderzo","Adventure,Comedy,Family",TV-PG,112,5.1,62,,46.498,46.498,,
332,Havoc,Gareth Evans,Gareth Evans,"Action,Thriller",TV-PG,112,,,,,,,
333,The Tank,Scott Walker,Scott Walker,"Horror,Mystery,Thriller",R,100,4.6,,,0.086,0.086,,
334,Chaver,Tinu Pappachan,Joy Mathew,"Crime,Thriller",,128,7.1,,,0.061,0.061,,
335,Khichdi 2,Aatish Kapadia,Aatish Kapadia,"Adventure,Comedy",,121,5.9,,,0.028,0.028,,
336,Vacation Friends 2,Clay Tarver,"Tom Mullen,Clay Tarver,Tim Mullen","Action,Adventure,Comedy",R,106,5.3,,,,,,
337,Heist 88,Menhaj Huda,Dwayne Johnson-Cochran,"Crime,Drama",,83,5.3,,,,,,
338,Buddy Games: Spring Awakening,Josh Duhamel,"Rachael Thoele,Gabriel McKinley",Comedy,R,91,4.5,,,,,,
339,Firebrand,Karim Aïnouz,"Henrietta Ashworth,Rosanne Flynn,Jessica Ashworth","Drama,History",,2,6.4,,,,,,
340,Invitation to a Murder,Stephen Shimek,"Jerome Reygner-Kalfon,Jerome Reygner-Kalfon(uncredited),Gérard Miller,Brian O'Donnell","Mystery,Thriller",PG-13,92,5.1,,,,,,
341,The Palace,Roman Polanski,"Roman Polanski,Jerzy Skolimowski,Ewa Piaskowska","Comedy,Drama",,100,5.2,21,,0.57,0.57,,
342,Last Summer,Catherine Breillat,"Maren Louise Käehne,Pascal Bonitzer,Catherine Breillat","Drama,Thriller",,104,6.7,,,0.87,0.87,,
343,Forever,Anders Hazelius,Jessika Jankert,"Drama,Sport",,103,6.2,,,,,,
344,Holiday Twist,Stephanie Garvin,,"Comedy,Family,Romance",PG,95,9.3,,,,,,
345,The Book of Clarence,Jeymes Samuel,Jeymes Samuel,"Adventure,Comedy,Drama",,136,,,,,,,
346,Boy Kills World,Moritz Mohr,"Tyler Burton Smith,Moritz Mohr,Arend Remmers","Action,Thriller",R,115,6.4,,,,,,
347,Little Dixie,John Swab,John Swab,"Action,Crime,Thriller",R,105,4.9,,,,,,
348,12th Fail,Vidhu Vinod Chopra,"Anurag Pathak,Vidhu Vinod Chopra,Jaskunwar Kohli","Biography,Drama",,147,9.2,,,0.131,0.131,,
349,65,"Bryan Woods,Scott Beck","Scott Beck,Bryan Woods","Action,Adventure,Drama",PG-13,93,5.4,45,32.063,60.731,92.794,03.12.2023,12.328
350,Eileen,William Oldroyd,"Ottessa Moshfegh,Luke Goebel","Drama,Mystery,Thriller",R,97,6.8,16,,,,,
351,Cobweb,Samuel Bodin,Chris Thomas Devlin,"Horror,Thriller",R,88,6,,,8.053,8.053,,
352,Ant-Man and the Wasp: Quantumania,Peyton Reed,"Stan Lee,Jeff Loveness,Larry Lieber","Action,Adventure,Comedy",PG-13,124,6.1,200,214.505,476.071,690.576,02.19.2023,106.11
353,Cocaine Bear,Elizabeth Banks,Jimmy Warden,"Comedy,Thriller",R,95,5.9,35,64.389,88.032,152.421,02.26.2023,23.261
354,All of Us Strangers,Andrew Haigh,"Andrew Haigh,Taichi Yamada","Drama,Fantasy,Romance",R,105,,,,,,,
355,Evil Dead Rise,Lee Cronin,Lee Cronin,Horror,R,96,6.5,12,67.233,146.733,213.966,04.23.2023,24.504
356,Chicken Run: Dawn of the Nugget,Sam Fell,"Rachel Tunnard,Karey Kirkpatrick,John O'Farrell","Animation,Adventure,Comedy",PG,101,7.6,,,,,,
357,Robots,"Anthony Hines,Casper Christensen","Robert Sheckley,Anthony Hines,Casper Christensen","Comedy,Romance,Sci-Fi",R,93,5.5,,,0.204,0.204,,
358,Our Son,Bill Oliver,"Bill Oliver,Peter Nickowitz",Drama,R,104,7.3,,,,,,
359,The Starling Girl,Laurel Parmet,Laurel Parmet,Drama,R,117,6.7,,0.161,0.161,0.322,05.14.2023,0.024
360,Love Is in the Air,Adrian Powers,"Adrian Powers,Katharine McPhee,Caera Bradshaw","Comedy,Drama,Romance",TV-14,88,5.6,,,,,,
361,The Recipe Files,Lindsay Hartley,Jennifer Snow,"Mystery,Romance",,,8.2,,,,,,
362,Elf Me,Younuts,"Marcello Cavalli,Gabriele Mainetti,Giovanni Gualdoni","Adventure,Comedy,Family",,99,5.1,,,,,,
363,The Archies,"Zoya Akhtar,Ryan Brophy","Ayesha DeVitre,Zoya Akhtar,Farhan Akhtar","Comedy,Drama,Musical",,141,4.4,,,,,,
364,The Strays,Nathaniel Martello-White,Nathaniel Martello-White,"Drama,Thriller",TV-MA,100,4.8,,,,,,
365,Happy Ending,Joosje Duk,Joosje Duk,"Comedy,Romance",TV-MA,92,5.4,,,,,,
366,Saptha Sagaradaache Ello - Side A,Hemanth M. Rao,"Gundu Shetty,Hemanth M. Rao","Drama,Romance",,142,8.3,,,0.037,0.037,,
367,Sherlock Holmes 3,Dexter Fletcher,"Arthur Conan Doyle,Chris Brancato","Action,Adventure,Mystery",,142,,,,,,,
368,The Beanie Bubble,"Kristin Gore,Damian Kulash","Kristin Gore,Zac Bissonnette","Comedy,Drama",R,110,6.3,,,,,,
369,The End We Start From,Mahalia Belo,"Alice Birch,Megan Hunter","Drama,Thriller",R,102,6.6,10,,,,,
370,The Monkey King,Anthony Stacchi,"Steve Bencich,Rita Hsiao,Ron J. Friedman","Animation,Action,Adventure",PG,97,5.7,,,,,,
371,Til Death Do Us Part,Timothy Woodward Jr.,"Shane Dax Taylor,Chad Law","Action,Comedy,Horror",,109,4.2,3,,0.114,0.114,,
372,The Pod Generation,Sophie Barthes,Sophie Barthes,"Comedy,Romance,Sci-Fi",PG-13,110,5.6,,0.032,0.053,0.085,08.13.2023,0.02
373,Flamin' Hot,Eva Longoria,"Lewis Colick,Richard Montanez,Linda Yvette Chávez","Biography,Drama,History",PG-13,99,6.9,,,,,,
374,Spy Kids: Armageddon,Robert Rodriguez,"Robert Rodriguez,Racer Rodriguez","Action,Comedy,Family",PG,97,4.3,,,,,,
375,Through My Window: Across the Sea,Marçal Forés,"Ariana Godoy,Eduard Sola","Comedy,Drama,Romance",TV-MA,109,5,,,,,,
376,Maggie Moore(s),John Slattery,Paul Bernbaum,"Comedy,Crime,Mystery",R,99,6.1,,,0.086,0.086,,
377,Divinity,Eddie Alcazar,Eddie Alcazar,"Horror,Sci-Fi,Thriller",,88,5.9,,0.101,0.101,0.202,10.15.2023,0.005
378,Gadar 2,Anil Sharma,Shaktimaan Talwar,"Action,Adventure,Drama",Not Rated,170,5.3,,,1.74,1.74,,
379,The Passenger,Carter Smith,Jack Stanley,Thriller,Unrated,94,6.3,,,,,,
380,Bird Box: Barcelona,"Àlex Pastor,David Pastor","Àlex Pastor,David Pastor","Horror,Mystery,Sci-Fi",TV-MA,112,5.3,,,,,,
381,Society of the Snow,J.A. Bayona,"J.A. Bayona,Jaime Marques,Nicolás Casariego","Adventure,Biography,Drama",R,144,7.7,,,,,,
382,The Animal Kingdom,Thomas Cailley,"Thomas Cailley,Pauline Munier","Adventure,Drama,Mystery",,128,7.2,13,,8.084,8.084,,
383,The Sweet East,Sean Price Williams,Nick Pinkerton,Drama,,104,6.9,,,,,,
384,97 Minutes,Timo Vuorensola,Pavan Grover,Thriller,,93,4.6,7,,0.519,0.519,,
385,Sometimes I Think About Dying,Rachel Lambert,"Katy Wright-Mead,Stefanie Abel Horowitz,Kevin Armento","Comedy,Drama,Romance",PG-13,91,6.9,,,,,,
386,The Devil on Trial,Chris Holt,Chris Holt,"Documentary,Crime,Horror",TV-MA,81,5.6,,,,,,
387,King of Killers,Kevin Grevioux,Kevin Grevioux,"Action,Thriller",R,92,4.2,,,0.136,0.136,,
388,Crypt of Evil,"Miles Jonn-Dalton,Nikolai Malden","Nikolai Malden,Miles Jonn-Dalton,Geoff Alsopp",Horror,,,,,,,,,
389,Consecration,Christopher Smith,"Christopher Smith,Laurie Cook","Horror,Thriller",R,91,5.2,,0.539,2.272,2.811,02.12.2023,0.33
390,Surrounded,Anthony Mandler,"Justin Thomas,Andrew Pagana","Drama,Western",R,100,5.9,,,,,,
391,Animal Crossing Christmas Festival: The Movie!,Devin Sanchez,,"Animation,Adventure",TV-Y,88,,,,,,,
392,Herd,Steven Pierce,"Steven Pierce,James Allerdyce","Action,Horror",,97,3.7,,,,,,
393,Uproar,"Paul Middleditch,Hamish Bennett","Paul Middleditch,Sonia Whiteman,Hamish Bennett",Drama,,110,7.8,,,0.477,0.477,,
394,The Mill,Sean King O'Grady,Jeffrey David Thomas,"Drama,Mystery,Sci-Fi",,106,5.3,,,,,,
395,Daddio,Christy Hall,Christy Hall,Drama,R,101,7.8,,,,,,
396,Knights of the Zodiac,Tomasz Baginski,"Kiel Murray,Matt Stuecken,Josh Campbell","Action,Adventure,Drama",PG-13,112,4.4,,1.09,6.986,8.076,05.14.2023,0.558
397,My Big Fat Greek Wedding 3,Nia Vardalos,Nia Vardalos,"Comedy,Drama,Romance",PG-13,92,5.2,,28.496,38.768,67.264,09.10.2023,10.029
398,Starfish,Akhilesh Jaiswal,"Aditya Bhatnagar,Bina Nayak,Akhilesh Jaiswal","Drama,Romance,Thriller",,121,9.3,,,,,,
399,Ghosted,Dexter Fletcher,"Rhett Reese,Paul Wernick,Chris McKenna","Action,Adventure,Comedy",PG-13,116,5.8,,,,,,
400,Animal,Sandeep Reddy Vanga,"Pranay Reddy Vanga,Suresh Bandaru,Saurabh Gupta","Action,Crime,Drama",,202,8.4,,,,,,
401,You Are So Not Invited to My Bat Mitzvah,Sammi Cohen,"Alison Peck,Fiona Rosenbloom",Comedy,PG-13,103,6,,,,,,
402,Rumble Through the Dark,"Graham Phillips,Parker Phillips",Michael Farris Smith,"Action,Mystery,Thriller",R,116,5.8,,,,,,
403,Fog City,Steve Wolsh,Steve Wolsh,"Horror,Thriller",,97,,,,,,,
404,20 Days in Mariupol,Mstyslav Chernov,Mstyslav Chernov,"Documentary,War",TV-PG,95,8.7,,,0.021,0.021,,
405,Skanda: The Attacker,Boyapati Srinu,"Boyapati Srinu,M. Rathnam","Action,Drama,Romance",,167,4.2,,,0.057,0.057,,
406,Some Nudity Required,"Guy Crawford,Tray Goodman","Carrie Fee,Tray Goodman,Guy Crawford",Comedy,,101,4.6,,,,,,
407,The Crusades,Leo Milano,"Leo Milano,Shaun Early,Jack Hussar","Comedy,Drama",,102,5.7,,0.006,0.006,0.012,,
408,Miami Bici 2,Jesús del Cerro,Alex Cotet,Comedy,,,5.1,2.2,,1.163,1.163,,
409,The Unlikely Pilgrimage of Harold Fry,Hettie Macdonald,,Drama,,108,6.8,,,5.877,5.877,,
410,Paint,Brit McAdams,Brit McAdams,"Comedy,Drama",PG-13,96,4.9,,0.812,0.812,1.624,04.09.2023,0.571
411,A Beautiful Life,Mehdi Avaz,Stefan Jaworski,"Drama,Music,Romance",TV-MA,98,6.4,,,,,,
412,Tuhog,GB Sampedro,"Marvic Kevin Reyes,GB Sampedro",Drama,,93,6,,,,,,
413,Don't Look Away,Micheal Bafaro,"Michael Mitton,Micheal Bafaro",Horror,,84,4,,0.061,,0.061,,
414,White Bird,Marc Forster,"Mark Bomback,R.J. Palacio","Adventure,Biography,Drama",,2,7.8,,,,,,
415,Death on the Border,Wendy Wilkins,Wendy Wilkins,"Crime,Drama,Mystery",,95,3.7,,,,,,
416,The Pigeon Tunnel,Errol Morris,"Errol Morris,John le Carré",Documentary,PG-13,92,7,,,0.045,0.045,,
417,Dante's Hotel,Anthony C. Ferrante,"Anthony C. Ferrante,William C. Martell",Horror,TV-MA,99,5.1,,,,,,
418,From the Ashes,Jeremy Wiles,Tiana Wiles,"Crime,Drama,Mystery",,,,1,,,,,
419,The Vaccine War,Vivek Agnihotri,Vivek Agnihotri,"Drama,Thriller",,161,7.6,,,0.038,0.038,,
420,The Lady Bird Diaries,Dawn Porter,Julia Sweig,Documentary,,100,6.9,,,,,,
421,The Deepest Breath,Laura McGann,Laura McGann,"Documentary,Adventure,Sport",PG,108,7.7,,,,,,
422,The Adults,Dustin Guy Defa,Dustin Guy Defa,"Comedy,Drama",R,91,5.7,,,,,,
423,The Kitchen,"Kibwe Tavares,Daniel Kaluuya","Daniel Kaluuya,Joe Murtagh","Adventure,Drama,Sci-Fi",R,107,7.7,,,,,,
424,The Channel,William Kaufman,"Paul Reichelt,William Kaufman","Action,Crime,Thriller",,95,5.5,,,,,,
425,Die Hart,Eric Appel,Derek Kolstad,"Action,Comedy",TV-MA,84,5.1,,,,,,
426,A Thousand and One,A.V. Rockwell,A.V. Rockwell,"Crime,Drama",R,117,7,,3.4,3.464,6.864,04.02.2023,1.796
427,Señora Influencer,Carlos Santos,Carlos Santos,"Comedy,Thriller",,100,7.3,,,1.339,1.339,,
428,Poolman,Chris Pine,"Ian Gotler,Chris Pine","Comedy,Mystery",,100,5.3,,,,,,
429,Il migliore dei mondi,"Maccio Capatonda,Alessio Dogana,Danilo Carlani","Maccio Capatonda,Danilo Carlani,Gabriele Galli","Comedy,Drama,Sci-Fi",,102,6.3,,,,,,
430,Last Night of Amore,Andrea Di Stefano,Andrea Di Stefano,"Drama,Thriller",,124,7.2,9.5,0.004,4.823,4.827,09.17.2023,0.002
431,Another Body,"Sophie Compton,Reuben Hamlyn","Sophie Compton,Reuben Hamlyn,Isabel Freeman",Documentary,,80,6.8,,0.014,0.024,0.038,10.22.2023,0.008
432,Hard Feelings,Granz Henman,,Comedy,TV-MA,102,4.8,,,,,,
433,Run Rabbit Run,Daina Reid,Hannah Kent,"Horror,Thriller",TV-MA,100,5,,,0.325,0.325,,
434,Occupied City,Steve McQueen,Bianca Stigter,"Documentary,History,War",PG-13,246,7,,,,,,
435,Home for Rent,Sophon Sakdaphisit,"Tanida Hantaweewatana,Sophon Sakdaphisit","Horror,Mystery,Thriller",,124,6.6,,,1.721,1.721,,
436,Knuckle Girl,Hong-Seung Yoon,"Soichiro Ojima,Sang-Young Jeon,Byeong-sik Jung","Action,Crime",,107,5.1,,,,,,
437,La Chimera,Alice Rohrwacher,"Alice Rohrwacher,Carmela Covino,Marco Pettenello","Adventure,Comedy,Fantasy",,130,7.5,9.6,,0.103,0.103,,
438,Winnie the Pooh: Blood and Honey,Rhys Frake-Waterfield,"A.A. Milne,Rhys Frake-Waterfield",Horror,Not Rated,84,2.9,0.1,1.751,4.941,6.692,02.19.2023,0.652
439,"Red, White & Royal Blue",Matthew López,"Ted Malawer,Casey McQuiston,Matthew López","Comedy,Romance",R,118,7,,,,,,
440,She Came to Me,Rebecca Miller,Rebecca Miller,"Comedy,Drama,Romance",R,102,6,,0.734,0.953,1.687,10.08.2023,0.356
441,Retribution,Nimród Antal,"Alberto Marini,Christopher Salmanpour","Action,Thriller",R,91,5.3,20,6.938,18.691,25.629,08.27.2023,3.519
442,Fool's Paradise,Charlie Day,Charlie Day,Comedy,R,98,4.7,,0.855,0.878,1.733,05.14.2023,0.464
443,Candy Cane Lane,Reginald Hudlin,Kelly Younger,"Comedy,Fantasy",PG,117,5.6,,,,,,
444,The Great Indian Family,Vijay Krishna Acharya,Vijay Krishna Acharya,Family,,112,6.1,,,0.073,0.073,,
445,Plane,Jean-François Richet,"J.P. Davis,Charles Cumming","Action,Adventure,Thriller",R,107,6.5,,32.111,74.516,106.627,01.15.2023,10.265
446,After Everything,Castille Landon,"Castille Landon,Anna Todd","Drama,Romance",R,93,4.6,,,10.641,10.641,,
447,Mob Land,Nicholas Maggio,"Nicholas Maggio,Rob Healy","Action,Crime,Thriller",R,111,5.2,,,0,,,
448,Bad CGI Gator,Danny Draven,Zalman Band,"Comedy,Horror",,58,5.7,,,,,,
449,The Christmas Classic,Shane Dax Taylor,"Shane Dax Taylor,Austin Nichols","Comedy,Romance",,86,7.5,,,,,,
450,A Little White Lie,Michael Maren,"Chris Belden,Michael Maren",Comedy,R,101,5.9,,,0.022,0.022,,
451,Ehrengard: The Art of Seduction,Bille August,"Karen Blixen,Anders Frithiof August","Comedy,Drama,Romance",TV-MA,94,5.8,,,,,,
452,Kelce,Don Argott,,"Documentary,Sport",,103,8.2,,,,,,
453,The Stones and Brian Jones,Nick Broomfield,"Marc Hoeferlin,Nick Broomfield","Documentary,Music",,93,7.2,0.26,0.051,0.051,0.102,11.19.2023,0.041
454,Supercell,Herbert James Winterstern,"Herbert James Winterstern,Anna Elizabeth James","Action,Adventure,Drama",PG-13,100,4.4,,,0.047,0.047,,
455,Inside Man,Danny A. Abeckaser,Kosta Kondilopoulos,"Crime,Drama,Thriller",,91,5.5,10,,0,,,
456,Chapter X,Christopher Scott Bradshaw,Christopher Scott Bradshaw,"Drama,Fantasy,Horror",,100,4.2,0.02,,,,,
457,Cassandro,Roger Ross Williams,"Roger Ross Williams,David Teague","Biography,Drama,Sport",R,107,6.5,,,,,,
458,A Holiday I Do,"Alicia Schnieder,Paul Schneider","Melinda Bryce,Alicia Schnieder,Paul Schneider","Comedy,Drama,Romance",,,7.1,,,,,,
459,My Happy Marriage,Ayuko Tsukahara,"Tsukiho Tsukioka,Akumi Agitogi,Tomoe Kanno","Drama,Fantasy,History",,115,6.9,,,19.506,19.506,,
460,The Disappearance of Shere Hite,Nicole Newnham,,Documentary,R,116,8.3,,0.021,0.021,0.042,11.19.2023,0.016
461,Bank of Dave,Chris Foggin,Piers Ashworth,"Biography,Comedy,Drama",PG-13,107,7,,,0.621,0.621,,
462,Deliver Us,"Lee Roy Kunz,Cru Ennis","Lee Roy Kunz,Kane Kunz",Horror,Unrated,103,4.7,,0.005,0.005,0.01,10.01.2023,0.003
463,Wicked Little Letters,Thea Sharrock,Jonny Sweet,"Comedy,History,Mystery",,102,7.6,,,0.012,0.012,,
464,Merry Little Batman,Mike Roth,"Jase Ricci,Etan Cohen,Morgan Evans","Animation,Comedy,Family",,,,,,,,,
465,Hurricane Season,Elisa Miller,"Fernanda Melchor,Daniela Gómez,Elisa Miller","Drama,Thriller",TV-MA,99,5.6,,,,,,
466,My Name Is Shruthi,Srinivas Omkar,Srinivas Omkar,Thriller,,130,8.8,,,,,,
467,Mars Express,Jérémie Périn,"Laurent Sarfati,Jérémie Périn","Animation,Action,Mystery",,85,7.7,6.7,,0.38,0.38,,
468,Mayhem!,Xavier Gens,"Guillaume Lemans,Xavier Gens,Magali Rossitto","Action,Thriller",,99,6.4,4.92,,1.531,1.531,,
469,Dear David,John McPhail,"Adam Ellis,Evan Turner,Mike Van Waes","Horror,Thriller",R,94,4,,,0.267,0.267,,
470,Bad Boy,Rajkumar Santoshi,"Ranjit Kapoor,Sanjeev","Comedy,Drama,Romance",,122,7.2,,,,,,
471,The Piper,Anthony Waller,"Duncan Kennedy,Anthony Waller","Fantasy,Horror",R,105,6.1,,,,,,
472,COVID,Christopher Broughton,"Kira Madallo Sesay,Christopher Broughton",Thriller,,,,10,,,,,
473,It Came from Dimension X,Ciaron Davies,Ciaron Davies,"Comedy,Sci-Fi",,90,,,,,,,
474,Shortcomings,Randall Park,,"Comedy,Drama,Romance",R,92,6.5,,0.675,0.686,1.361,08.06.2023,0.301
475,Sirona,Wesley Clark,Wesley Clark,"Mystery,Sci-Fi",,100,3.7,0.07,,,,,
476,Do Not Disturb,Cem Yilmaz,Cem Yilmaz,"Comedy,Drama",TV-MA,114,6.3,,,,,,
477,The Persian Version,Maryam Keshavarz,Maryam Keshavarz,"Comedy,Drama,Romance",R,107,6.8,,0.548,0.548,1.096,10.22.2023,0.076
478,The Loch Ness Horror,Tyler-James,Tyler-James,"Action,Horror,Sci-Fi",,79,3.5,,,,,,
479,Zom 100: Bucket List of the Dead,Yûsuke Ishida,"Kotaro Takata,Haro Aso,Tatsuro Mishima","Action,Comedy,Fantasy",TV-MA,128,5.5,,,,,,
480,Spider-Man: Lotus,Gavin J. Konop,"Warden Wayne,Sean Thomas Reid,Gavin J. Konop","Action,Drama",,2,3.3,0.13,,,,,
481,Jules,Marc Turtletaub,Gavin Steckler,"Comedy,Drama,Sci-Fi",PG-13,87,6.8,,1.925,1.969,3.894,08.13.2023,0.84
482,Foe,Garth Davis,"Garth Davis,Iain Reid","Drama,Sci-Fi,Thriller",R,110,5.3,,,0.221,0.221,,
483,Operation Fortune: Ruse de Guerre,Guy Ritchie,"Guy Ritchie,Marn Davies,Ivan Atkinson","Action,Comedy,Thriller",R,114,6.3,50,6.496,49.092,55.588,03.05.2023,3.14
484,The Old Oak,Ken Loach,Paul Laverty,Drama,,113,7.1,,,4.588,4.588,,
485,Memory,Michel Franco,Michel Franco,Drama,R,100,7,0.1,,,,,
486,Your Lucky Day,Dan Brown,Dan Brown,Thriller,R,89,5.8,,0.018,0.018,0.036,11.12.2023,0.014
487,Kill Boksoon,Sung-hyun Byun,Sung-hyun Byun,"Action,Thriller",TV-MA,137,6.6,,,,,,
488,Waitress: The Musical,"Brett Sullivan,Diane Paulus","Adrienne Shelly,Jessie Nelson","Comedy,Drama,Musical",,144,7.1,,,,,,
489,Heir of the Witch,Victoria U Bell,Victoria U Bell,"Horror,Thriller",R,94,5.1,,,,,,
490,Fremont,Babak Jalali,"Babak Jalali,Carolina Cavalli",Drama,,91,7,,0.268,0.306,0.574,08.27.2023,0.021
491,Fuck Them All! The Story of Heaven and Hell. The Making of a Ballet,Nick Peterson,Nick Peterson,Biography,,200,2.5,,,,,,
492,Vindicta,Sean McNamara,"Steven Paul,Ian Neligh",Horror,R,87,4.3,,,,,,
493,Reporting for Christmas,Jack C. Newell,Adam Rockoff,"Drama,Romance",,86,5.8,,,,,,
494,The Convert,Lee Tamahori,"Shane Danielsen,Michael Bennett,Lee Tamahori","Action,Drama",,119,8,,,,,,
495,Johnny & Clyde,Tom DeNucci,"Tom DeNucci,Nick Principe","Action,Adventure,Crime",,100,3.3,,,,,,
496,War of the Worlds: The Attack,Junaid Syed,"Tom Jolliffe,Junaid Syed","Sci-Fi,Thriller",,85,3.3,,,,,,
497,Mad,Kalyan Shankar,"Kalyan Shankar,Praveen Pattu,Pranay Rao",Comedy,,127,7.5,,,0.025,0.025,,
498,Give Me Your Eyes,Gary Auerbach,"Kevin Tavolaro,Julie Auerbach",Thriller,,,4.8,,,,,,
499,Diary of a Wimpy Kid Christmas: Cabin Fever,Luke Cormican,"Kathleen Shugrue,Jeff Kinney","Animation,Adventure,Comedy",PG,95,,,,,,,
500,Perfect Addiction,Castille Landon,"Claudia Tan,Stephanie Sanditz","Action,Drama,Romance",R,107,5.5,,,,,,
501,Israelism,"Erin Axelman,Sam Eilertsen","Sam Eilertsen,Erin Axelman",Documentary,,84,6,,,,,,
502,Tayuan,Topel Lee,Michelle Ngu,Drama,,102,4.9,,,,,,
503,Meksika Açmazi,Alper Mestçi,"Anlatanadam,Mesut Süre,Fazli Polat",Comedy,,,5.9,,,0.163,0.163,,
504,T.I.M.,Spencer Brown,"Sarah Govett,Spencer Brown","Sci-Fi,Thriller",,101,5.5,,,0.006,0.006,,
