Movie_ID,Title,Director,Writer,Main_Genres,Motion_Picture_Rating,Runtime_Minutes,Rating,Budget_InMillions,Gross_USCanada_InMillions,Gross_worldwide_InMillions,Total_Gross,Opening_Weekend_USCanada,Gross_Opening_Weekend_InMillions
505,AKA,Morgan S. Dalibert,"Alban Lenoir,Morgan S. Dalibert","Action,Crime,Thriller",TV-MA,122,6.6,,,,,,
506,The New Boy,Warwick Thornton,Warwick Thornton,"Drama,Fantasy,History",,116,5.7,,,0.631,0.631,,
507,True Spirit,Sarah Spillane,"Rebecca Banner,Sarah Spillane,Cathy Randall","Adventure,Biography,Drama",TV-PG,109,6.8,,,,,,
508,The Forest Hills,Scott Goldberg,"Scott Goldberg,Scott B. Hansen","Drama,Horror,Thriller",,82,7.8,,,,,,
509,Shooting Stars,Chris Robinson,"Frank E. Flowers,Tony Rettenmaier,Juel Taylor","Biography,Drama,History",PG-13,116,6.5,,,,,,
510,Founders Day,Erik Bloomquist,"Erik Bloomquist,Carson Bloomquist","Horror,Mystery,Thriller",R,106,7.1,,,,,,
511,Accused,Philip Barantini,"James Cummings,Barnaby Boulton",Thriller,,88,6.4,,,0.107,0.107,,
512,He Killed in Ecstasy,Nikolai Malden,"Miles Jonn-Dalton,Nikolai Malden",Horror,,80,,,,,,,
513,American Symphony,Matthew Heineman,,"Documentary,Biography,Music",PG-13,104,7.3,,,,,,
514,"Miraculous: Ladybug & Cat Noir, the Movie",Jeremy Zag,"Bettina Lopez Mendoza,Jeremy Zag","Animation,Action,Adventure",PG,105,6.1,80,,39.527,39.527,,
515,Choose Love,Stuart McDonald,,"Comedy,Romance",TV-14,77,5,,,,,,
516,Oppenheimer: The Real Story,Robin Bextor,Robin Bextor,Documentary,,96,7.2,,,,,,
517,The Nature of Love,Monia Chokri,Monia Chokri,"Comedy,Drama,Romance",,110,7.3,,,1.338,1.338,,
518,Dangerous Waters,John Barr,"John Barr,Mark Jackson",Thriller,,101,5.2,,,0.333,0.333,,
519,North Star,Kristin Scott Thomas,"John Micklethwait,Kristin Scott Thomas",Drama,,95,6.9,,,,,,
520,Dead Man's Hand,Brian Skiba,"Matthew Minor,Corin Nemec,Kevin Minor",Western,R,96,3.9,,,,,,
521,The Kerala Story,"Sudipto Sen,Vipul Amrutlal Shah","Sudipto Sen,Suryapal Singh,Vipul Amrutlal Shah",Drama,,138,7.2,,,0.122,0.122,,
522,The Canterville Ghost,"Kim Burdon,Robert Chandler","Cory Edwards,Keiron Self,Giles New","Animation,Comedy",PG,89,7.2,,0.192,2.121,2.313,10.22.2023,0.15
523,Ambush,Mark Burman,"Johnny Lozano,Mark Burman,Michael McClung","Action,Thriller",R,104,4,,,0.026,0.026,,
524,Kidnapped,Marco Bellocchio,"Marco Bellocchio,Edoardo Albinati,Susanna Nicchiarelli","Drama,History",,134,7.1,13,,3.664,3.664,,
525,Vikings: Blood Lust,Greg Keith,"Greg Keith,Harry Boxley",Action,,82,2.9,,,,,,
526,The Critic,Anand Tucker,"Anthony Quinn,Patrick Marber","Crime,Drama,Mystery",,95,6.6,,,,,,
527,Still: A Michael J. Fox Movie,Davis Guggenheim,Michael J. Fox,"Documentary,Biography",R,95,8.1,,,,,,
528,Christmas on Cherry Lane,Gail Harvey,Rick Garman,Family,TV-G,,,,,,,,
529,A Christmas Frequency,Lindsay Hartley,Ansley Gordon,Romance,,,5.1,,,,,,
530,Jeanne du Barry,Maïwenn,"Maïwenn,Teddy Lussi-Modeste,Nicolas Livecchi","Biography,Drama,History",,113,6.7,22.4,,13.662,13.662,,
531,The Boogeyman,Rob Savage,"Scott Beck,Bryan Woods,Mark Heyman","Horror,Mystery,Thriller",PG-13,98,5.9,35,43.244,67.307,110.551,06.04.2023,12.356
532,Air,Ben Affleck,Alex Convery,"Drama,Sport",R,111,7.4,90,52.46,90.06,142.52,04.09.2023,14.456
533,"Are You There God? It's Me, Margaret.",Kelly Fremon Craig,"Kelly Fremon Craig,Judy Blume","Comedy,Drama,Family",PG-13,106,7.4,30,20.372,21.464,41.836,04.30.2023,6.739
534,Heart of Stone,Tom Harper,"Allison Schroeder,Greg Rucka","Action,Crime,Thriller",PG-13,122,5.7,,,,,,
535,Take Care of Maya,Henry Roosevelt,,Documentary,TV-14,103,7.8,,,,,,
536,The Royal Hotel,Kitty Green,"Kitty Green,Oscar Redding",Thriller,R,91,5.9,,0.78,0.955,1.735,10.08.2023,0.331
537,Insidious: The Red Door,Patrick Wilson,"Leigh Whannell,Scott Teems","Horror,Mystery,Thriller",PG-13,107,5.5,16,82.157,189.087,271.244,07.09.2023,33.013
538,The Roundup: No Way Out,Lee Sang-yong,Kim Min-sung,"Action,Crime,Thriller",,105,6.6,,0.909,83.41,84.319,06.04.2023,0.193
539,Lord of Misrule,William Brent Bell,Tom de Ville,Horror,,,6.8,,,0.337,0.337,,
540,Rye Lane,Raine Allen-Miller,"Nathan Bryon,Tom Melia","Comedy,Drama,Romance",R,82,7.2,,,1.569,1.569,,
541,A Little Life,"Ivo van Hove,Nick Wickham","Koen Tachelet,Hanya Yanagihara,Ivo van Hove",Drama,,220,8.5,,,1.842,1.842,,
542,Sirf Ek Bandaa Kaafi Hai,Apoorv Singh Karki,Deepak Kingrani,"Crime,Drama,Thriller",,132,7.9,,,0,,,
543,Your Christmas or Mine 2,Jim O'Hanlon,Tom Parry,Comedy,,,,,,,,,
544,The Locksmith,Nicolas Harvard,"John Glosser,Blair Kroeber,Ben Kabialis","Action,Crime,Mystery",,92,4.8,,,0.068,0.068,,
545,Confidential Informant,Michael Oblowitz,"Michael Kaycheck,Michael Oblowitz,Brooke Nasser","Action,Crime,Thriller",R,88,4.5,,,0.064,0.064,,
546,Heaven in Hell,Tomasz Mandes,"Tomasz Mandes,Mojca Tirs","Drama,Romance",,2,3.9,,,2.104,2.104,,
547,The Black Book,Editi Effiong,"Editi Effiong,Bunmi Ajakaiye",Thriller,TV-MA,124,5.2,1,,,,,
548,Condor's Nest,Phil Blattenberger,Phil Blattenberger,"Action,Drama,Thriller",R,102,4.5,,,0.002,0.002,,
549,The Eternal Memory,Maite Alberdi,Maite Alberdi,Documentary,,85,7.9,,0.068,0.097,0.165,,
550,Wildcat,Ethan Hawke,"Shelby Gaines,Ethan Hawke","Biography,Drama",,103,5.7,,,,,,
551,Break In,Peter Sullivan,"Peter Sullivan,Jeffrey Schenck",Thriller,,78,4,,,,,,
552,15 Cameras,Danny Madden,PJ McCabe,Horror,,89,5.1,,,,,,
553,Birthright Outlaw,Aaron Burns,"Aaron Burns,Justin Strawhand","Drama,Western",PG-13,101,4.8,,,,,,
554,Police State,"Dinesh D'Souza,Bruce Schooley,Debbie D'Souza","Debbie D'Souza,Dinesh D'Souza,Bruce Schooley","Documentary,Crime",,110,5.8,,,,,,
555,The Tutor,Jordan Ross,Ryan King,"Mystery,Thriller",R,92,4.8,,,,,,
556,Chupa,Jonás Cuarón,"Joe Barnathan,Sean Kennedy Moore,Marcus Rinehart","Action,Adventure,Drama",PG,95,5.5,,,,,,
557,His Three Daughters,Azazel Jacobs,Azazel Jacobs,Drama,R,101,7.3,,,,,,
558,Salaar,Prashanth Neel,"Choudary Hanuman,Prashanth Neel,Sandeep Reddy Bandla","Action,Drama,Thriller",,170,,4000,,,,,
559,Cypher,Chris Moukarbel,Chris Moukarbel,"Documentary,Music,Thriller",R,81,6.6,,,,,,
560,All Your Faces,Jeanne Herry,,Drama,,118,7.7,,,9.056,9.056,,
561,Postcard from Earth,Darren Aronofsky,"Ari Handel,Darren Aronofsky",Sci-Fi,,,8.1,,,,,,
562,A Deadly Invitation,J.M Cravioto,"Anton Goenechea,Carmen Posadas,Javier Durán Pérez","Comedy,Mystery,Thriller",TV-14,92,5.1,,,,,,
563,Ganapath,Vikas Bahl,Vikas Bahl,"Action,Drama,Sci-Fi",Not Rated,133,5.4,,,0.238,0.238,,
564,On Fire,"Nick Lyon,Nick Lyon(a film by),Peter Facinelli","Ron Peer,Nick Lyon","Drama,Mystery,Thriller",PG-13,80,7,4,0.205,0.219,0.424,10.01.2023,0.135
565,The Ghost Within,Lawrence Fowler,"Geoff Fowler,Lawrence Fowler","Horror,Mystery",,103,3.8,,,0.319,0.319,,
566,His Only Son,David Helling,David Helling,"Drama,History",PG-13,106,5.7,0.25,12.393,13.82,26.213,04.02.2023,5.501
567,Forever Young,Henk Pretorius,"Henk Pretorius,Greg Blyth,Jennifer Nicole Stang","Romance,Sci-Fi,Thriller",,100,8.7,,,,,,
568,The Crypto,Joshua Carter,Joshua Carter,"Action,Mystery,Thriller",13+,41,,0,,,,,
569,House Party,Calmatic,"Stephen Glover,Jamal Olori",Comedy,R,100,4.4,,9.002,9.285,18.287,01.15.2023,3.986
570,Ransomed,Seong Hun Kim,"Kim Jung-Yeon,Jung-mi Yeo","Action,Drama,Thriller",,132,6.5,,0.142,8.102,8.244,08.06.2023,0.045
571,Knox Goes Away,Michael Keaton,Gregory Poirier,Thriller,,114,8.4,,,,,,
572,The Dead Don't Hurt,Viggo Mortensen,Viggo Mortensen,"Drama,Western",,129,8,,,,,,
573,The Cello,Darren Lynn Bousman,Turki Al Alshikh,"Horror,Mystery,Thriller",R,2,6.8,17,,0.005,0.005,,
574,Phantom Fun-World,Tory Jones,"Tory Jones,Jerron Spencer",Horror,,81,5,,,,,,
575,Kubi,Takeshi Kitano,,"Action,Drama,History",,131,6.8,1500,,2.64,2.64,,
576,Back in Action,Seth Gordon,"Seth Gordon,Brendan O'Brien","Action,Comedy",,131,,,,,,,
577,Elevator Game,Rebekah McKendry,"David Ian McKendry,Travis Seppala",Horror,,94,4.2,,,0.302,0.302,,
578,Rub,Christopher Fox,Christopher Fox,"Crime,Drama,Thriller",,105,5.4,,,,,,
579,Burning Betrayal,Diego Freitas,"Sue Hecker,Davi Kolb,Camila Raffanti","Drama,Mystery,Romance",TV-MA,98,4,,,,,,
580,The Pope's Exorcist,Julius Avery,"R. Dean McCreary,Evan Spiliotopoulos,Michael Petroni","Horror,Thriller",R,103,6.1,18,20.009,76.988,96.997,04.16.2023,9.006
581,Knock at the Cabin,M. Night Shyamalan,"M. Night Shyamalan,Steve Desmond,Paul Tremblay","Horror,Mystery,Thriller",R,100,6.1,20,35.398,54.761,90.159,02.05.2023,14.127
582,Freelance,Pierre Morel,Jacob Lentz,"Action,Comedy",R,108,5.4,40,5.314,8.669,13.983,10.29.2023,2.086
583,Fallen Leaves,Aki Kaurismäki,Aki Kaurismäki,"Comedy,Drama",,81,7.6,,0.115,2.102,2.217,11.19.2023,0.049
584,After Death,"Chris Radtke,Stephen Gray",Stephen Gray,Documentary,PG-13,108,6.1,,11.461,11.461,22.922,10.29.2023,5.052
585,The Zone of Interest,Jonathan Glazer,"Jonathan Glazer,Martin Amis","Drama,History,War",PG-13,105,8.1,,,,,,
586,Extraction II,Sam Hargrave,"Anthony Russo,Ande Parks,Joe Russo","Action,Thriller",R,122,7,,,,,,
587,Lost Weekend,Frank Coraci,Benjamin Sutor,Comedy,,,,,,,,,
588,The Island,Shaun Paul Piccinino,"Michael Caissie,Philippe Martinez","Action,Thriller",,93,4.3,,,0.04,0.04,,
589,Bloodthirst,Michael Su,"Adrian Milnes,Massimiliano Cerchi","Action,Horror,Sci-Fi",R,88,4.6,,,,,,
590,Me Captain,Matteo Garrone,"Matteo Garrone,Massimo Ceccherini,Massimo Gaudioso",Drama,,121,7.7,12.11,,4.659,4.659,,
591,Angela,Hugo Prata,Duda de Almeida,"Biography,Crime,Drama",,104,5.5,,,,,,
592,Finally Dawn,Saverio Costanzo,Saverio Costanzo,"Drama,History",,140,5.6,28.5,,,,,
593,Lion-Girl,Kurando Mitsutake,Kurando Mitsutake,"Action,Sci-Fi",,121,5.2,1,,,,,
594,You're Killing Me,"Beth Hanna,Jerren Lauder","Brad Martocello,Walker Hare","Action,Horror,Mystery",,94,5,,,,,,
595,Ezra,Tony Goldwyn,Tony Spiridakis,Comedy,R,100,7.7,,,,,,
596,Sheroes,Jordan Gertner,Jordan Gertner,"Action,Adventure,Comedy",R,91,3.4,,,,,,
597,Shin Kamen Rider,Hideaki Anno,"Hideaki Anno,Shotaro Ishinomori","Action,Adventure,Drama",Not Rated,121,6.1,,,15.788,15.788,,
598,All Souls,Emmanuelle Pickett,Anthony Ragnone II,Crime,R,81,,,,,,,
599,A Creature Was Stirring,Damien LeVeck,Shannon Wells,Horror,R,,,,,,,,
600,Monsters of California,Tom DeLonge,"Ian Thomas Miller,Ian Miller,Tom DeLonge","Adventure,Sci-Fi",,110,4.7,,,,,,
601,Kill Shot,Ari Novak,"Ari Novak,Rib Hillis",Action,,93,4.8,,,0.001,0.001,,
602,The Engineer,Danny A. Abeckaser,Kosta Kondilopoulos,Action,R,92,3.8,,,,,,
603,The Magician's Elephant,Wendy Rogers,"Kate DiCamillo,Martin Hynes","Animation,Adventure,Comedy",PG,99,6.5,,,,,,
604,How I Learned to Fly,Simon Steuri,Simon Steuri,Drama,,104,9.6,,,,,,
605,Rescuing Christmas,Emily Moss Wilson,"Jim Head,Sarah Montana","Comedy,Drama,Romance",,84,,,,,,,
606,The Crime Is Mine,François Ozon,"François Ozon,Georges Berr,Philippe Piazzo","Comedy,Crime",,102,6.6,13.7,,10.264,10.264,,
607,Freddy's Fridays,Ben J. Williams,"Tom Carter,Charlie Carter",Horror,,77,3.5,,,,,,
608,Unlocked,Tae-joon Kim,"Akira Shiga,Tae-Joon Kim","Crime,Drama,Mystery",TV-MA,117,6.4,,,,,,
609,Crater,Kyle Patrick Alvarez,John Griffin,"Adventure,Drama,Sci-Fi",PG,105,5.3,53.4,,,,,
610,Transfusion,Matt Nable,Matt Nable,"Action,Crime,Drama",R,106,5,,,0.095,0.095,,
611,Tejas,Sarvesh Mewara,Sarvesh Mewara,"Action,Drama,Thriller",,112,6.9,,,0.042,0.042,,
612,The Three Musketeers,Bill Thomas,"Bill Thomas,Dean Lines,Ray Bogdanovich","Action,Adventure",,99,1.8,,,0.031,0.031,,
613,Superpower,"Sean Penn,Aaron Kaufman",Volodymyr Zelenskyy,Documentary,,115,5.7,,,,,,
614,The Re-Education of Molly Singer,Andy Palmer,"Todd M. Friedman,Kevin Haskin",Comedy,R,2,6.6,,,,,,
615,Anselm,Wim Wenders,,Documentary,,93,7.2,,,0.658,0.658,,
616,Lego Marvel Avengers: Code Red,Ken Cunningham,"Eugene Son,Harrison Wilcox","Animation,Action,Adventure",TV-G,46,5.3,,,,,,
617,Cocaine Shark,Mark Polonia,Bando Glutz,"Crime,Drama,Horror",Unrated,76,1.9,,,,,,
618,AIMEE: The Visitor,Charles Band,"Neal Marshall Stevens,Charles Band","Horror,Sci-Fi,Thriller",Not Rated,69,4.7,,,,,,
619,BRZRKR,,"Keanu Reeves,Mattson Tomlin,Matt Kindt","Action,Adventure,Drama",Not Rated,69,,,,,,,
620,Milli Vanilli,Luke Korem,,"Documentary,Biography,Music",TV-MA,106,7.5,,,,,,
621,Cade: The Tortured Crossing,Neil Breen,Neil Breen,"Mystery,Sci-Fi,Thriller",,96,7.4,,,,,,
622,Clock,Alexis Jacknow,Alexis Jacknow,"Drama,Horror,Thriller",,91,5,,,,,,
623,I.S.S.,Gabriela Cowperthwaite,Nick Shafir,"Sci-Fi,Thriller",R,95,7.1,,,,,,
624,Late Night with the Devil,"Cameron Cairnes,Colin Cairnes","Colin Cairnes,Cameron Cairnes",Horror,,86,7.5,,,,,,
625,Faraway,Vanessa Jopp,"Jane Ainscough,Alex Kendall","Comedy,Drama,Romance",TV-MA,109,6.7,,,,,,
626,Darkness of Man,James Cullen Bressack,"James Cullen Bressack,Alethea Hnatko-Cho,Jean-Claude Van Damme","Action,Thriller",R,109,9.6,,,,,,
627,A Tourist's Guide to Love,Steven K. Tsuchida,Eirene Donohue,"Adventure,Comedy,Romance",TV-PG,94,5.7,,,,,,
628,Sakra,"Donnie Yen,Ka-Wai Kam","Chen Li,Louis Cha,He Ben","Action,Adventure",R,130,5.7,,,0.729,0.729,,
629,Tripped Up,Shruti Ganguly,"Cristina Catanzaro,Carrie Shaw",Comedy,,96,6,,,,,,
630,Doctor Jekyll,Joe Stephenson,Dan Kelly-Mulhern,"Drama,Horror,Mystery",,90,5.1,,,0.022,0.022,,
631,The Lesson,Alice Troughton,Alex MacKeith,Thriller,R,103,6.4,,0.311,0.546,0.857,07.09.2023,0.167
632,Night Train,Shane Stanley,CJ Walley,"Action,Thriller",PG-13,95,3.7,,,,,,
633,Hell House LLC Origins: The Carmichael Manor,Stephen Cognetti,Stephen Cognetti,"Horror,Mystery",,98,6.2,,,,,,
634,To Catch a Killer,Damián Szifron,"Jonathan Wakeham,Damián Szifron","Action,Crime,Drama",R,119,6.6,,,3.103,3.103,,
635,The Great Escaper,Oliver Parker,William Ivory,Drama,,96,7,,,6.542,6.542,,
636,A Million Miles Away,Alejandra Márquez Abella,"Bettina Gilois,Alejandra Márquez Abella,Hernán Jiménez","Biography,Drama",PG,121,7.3,,,,,,
637,Kannur Squad,Roby Varghese Raj,"Rony David,Muhammed Shafi","Action,Crime,Drama",,161,7.9,,,1.982,1.982,,
638,Sly,Thom Zimny,Aidin Sayar Sarie,"Documentary,Biography",R,95,7,,,,,,
639,Teri Meri Kahaniyaan,"Nadeem Baig,Nabeel Qureshi,Marina Khan","Fizza Ali Meerza,Ali Abbas Naqvi,Vasay Chaudhry","Comedy,Drama,Horror",,134,7,,,0.054,0.054,,
640,The Surfer,Lorcan Finnegan,Thomas Martin,Thriller,,134,,,,,,,
641,Her: Chapter 1,Sreedhar Swaraghav,Sreedhar Swaraghav,"Crime,Drama,Thriller",,103,7.2,,,,,,
642,Un Amor,Isabel Coixet,"Isabel Coixet,Laura Ferrero,Sara Mesa","Drama,Romance",,129,7.1,,,0.621,0.621,,
643,The Buckingham Murders,Hansal Mehta,"Kashyap Kapoor,Raghav Raj Kakker,Aseem Arrora",Thriller,,110,7.6,,,,,,
644,The Prince of Egypt: Live from the West End,"Brett Sullivan,Scott Schwartz",Philip LaZebnik,"Drama,Musical",,144,7.9,,,0.305,0.305,,
645,Mummies,Juan Jesús García Galocha,"Javier López Barreira,Jordi Gasull","Animation,Adventure,Comedy",PG,88,5.9,,4.276,54.376,58.652,02.26.2023,0.422
646,Congrats My Ex!,Prueksa Amaruji,"Vikram Yashpal Malhotra,Vikram Malhotra,Prueksa Amaruji","Comedy,Romance",,98,6.6,3,,,,,
647,Dream Girl 2,Raaj Shaandilyaa,"Raaj Shaandilyaa,Naresh Kathooria","Comedy,Drama,Romance",,134,5.2,,,0.617,0.617,,
648,The Portrait,Simon Ross,David Griffiths,"Horror,Mystery,Thriller",R,86,9.2,,,,,,
649,The List,Melissa Miller Costanzo,"Rob Lederer,Steve Vitolo",Comedy,R,97,5.3,,,,,,
650,Friday the 13th: The Awakening,Oktober Layne,"Oktober Layne,Jeff Lee Spencer",Horror,,64,6.2,0.01,,,,,
651,Devil's Peak,Ben Young,"Robert Knott,David Joy","Adventure,Crime,Drama",,97,5.1,,,,,,
652,Darker Shades of Summer,Ntiarna Xavier Knight,"Scott Chambers,Craig McLearie","Romance,Thriller",,80,3.1,,,,,,
653,That's a Wrap,Marcel Walz,"Robert L. Lucas,Joe Knetter",Horror,,94,5.5,,,,,,
654,Better Man,Michael Gracey,"Oliver Cole,Simon Gleeson,Michael Gracey","Biography,Music",,,6.7,,,0.005,0.005,,
655,Nunta pe bani,Cristian Ilisuan,"Mircea Popa,Cristi Ciui,Cristian Ilisuan",Comedy,,96,7.7,,,1.941,1.941,,
656,Chor Nikal Ke Bhaga,Ajay Singh,"Amar Kaushik,Raj Kumar Gupta,Siraj Ahmed","Crime,Drama,Thriller",TV-MA,110,7.4,,,,,,
657,The Perfect Find,Numa Perrier,"Tia Williams,Leigh Davenport","Comedy,Drama,Romance",TV-MA,99,5.2,,,,,,
658,Love in Taipei,Arvin Chen,"Mackenzie Dohr,Charlie Oh,Abigail Hing Wen","Comedy,Romance",TV-14,92,5.7,,,,,,
659,Mercy,Tony Dean Smith,Alex Wright,Action,R,85,4.7,5,,,,,
660,Darkland: The Return,Fenar Ahmad,"Behrouz Bigdeli,Fenar Ahmad","Action,Thriller",Not Rated,110,6.5,2.8,,,,,
661,Limbo,Ivan Sen,Ivan Sen,"Crime,Drama,Mystery",,108,6.1,,,0.218,0.218,,
662,Woman of the Hour,Anna Kendrick,Ian MacAllister McDonald,"Crime,Drama,Mystery",,89,7.8,,,,,,
663,The Childe,Park Hoon-jung,Park Hoon-jung,"Action,Drama,Thriller",,118,6.9,,0.102,5.992,6.094,07.02.2023,0.077
664,Shepherd,Aaron Inman,Aaron Inman,Drama,,,,0.02,,,,,
665,The Psychopath Life Coach,Chris Hardman,Matt Hookings,Documentary,16+,87,2,1.8,,,,,
666,Close Your Eyes,Víctor Erice,"Víctor Erice,Michel Gaztambide",Drama,,169,7.6,,,0.647,0.647,,
667,Satyaprem Ki Katha,Sameer Vidwans,Karan Shrikant Sharma,"Comedy,Drama,Musical",,146,7.2,,,3.846,3.846,,
668,Cobweb,Jee-woon Kim,"Jee-woon Kim,Yeon-Shick Shin","Comedy,Drama,History",,135,7,,,0.034,0.034,,
669,Theater Camp,"Nick Lieberman,Molly Gordon","Noah Galvin,Nick Lieberman,Molly Gordon",Comedy,PG-13,92,7,,4.01,4.406,8.416,07.16.2023,0.301
670,Pippa,Raja Menon,"Tanmay Mohan,Balram Singh Mehta,Raja Menon","Action,Drama,History",,139,6.2,,,,,,
671,57 Seconds,Rusty Cundieff,"Macon Blair,Rusty Cundieff,E.C. Tubb","Sci-Fi,Thriller",R,99,5.3,,,0.365,0.365,,
672,The Family Plan,Simon Cellan Jones,David Coggeshall,"Action,Comedy",PG-13,118,,,,,,,
673,Bholaa,Ajay Devgn,"Ankush Singh,Lokesh Kanagaraj,Aamil Keeyan Khan","Action,Adventure,Crime",Not Rated,144,5.9,500,,0.138,0.138,,
674,Max Lucado's Because of Bethlehem,Steve Gilreath,,,,,,,,,,,
675,Apocalypse Clown,George Kane,"George Kane,Shane O'Brien,Demian Fox",Comedy,,102,5.5,,,0.012,0.012,,
676,Fear,Deon Taylor,"Deon Taylor,John Ferry",Horror,R,98,3.6,,2.09,2.09,4.18,01.29.2023,1.228
677,Ala Ninnu Cheri,Maresh Shivan,Maresh Shivan,"Action,Romance",,158,8.7,,,,,,
678,Showdown at the Grand,Orson Oblowitz,Orson Oblowitz,"Action,Comedy",,92,5.3,1.5,,,,,
679,Black Lotus,Todor Chapkanov,Tad Daggerhart,"Action,Thriller",,90,4.2,,,0.781,0.781,,
680,Goodbye Julia,Mohamed Kordofani,Mohamed Kordofani,Drama,,2,7.9,,,0.065,0.065,,
681,Soulmate,Young-Keun Min,"Yong-geun Min,Kang Hyun-joo","Drama,Romance",,124,7.5,,,2.472,2.472,,
682,Death of a Unicorn,Alex Scharfman,Alex Scharfman,"Comedy,Horror",,124,,,,,,,
683,Periodical,Lina Plioplyte,,Documentary,,93,8.2,,,,,,
684,Detective Knight: Independence,Edward Drake,"Edward Drake,Corey Large","Action,Crime,Thriller",R,91,3.4,2,,0.036,0.036,,
685,Salakab,Roman Perez Jr.,"Ruel Montañez,Roman Perez Jr.",Drama,,112,5.7,,,,,,
686,Sumotherhood,Adam Deacon,"Michael Vu,Adam Deacon,Jazzie Zonzolo","Comedy,Crime,Drama",,97,4.9,,,3.065,3.065,,
687,Demon Slayer: Kimetsu No Yaiba - To the Swordsmith Village,Haruo Sotozaki,"Koyoharu Gotouge,Ufotable","Animation,Action,Adventure",R,110,7.4,,10.118,56.119,66.237,03.05.2023,10.118
688,Sam Bahadur,Meghna Gulzar,"Bhavani Iyer,Meghna Gulzar,Shantanu Srivastava","Biography,Drama,War",,150,8.4,,,,,,
689,Custody,Venkat Prabhu,"Venkat Prabhu,Abburi Ravi","Action,Drama,Thriller",Not Rated,148,5.9,,,0.055,0.055,,
690,At Midnight,Jonah Feingold,"Jonah Feingold,Giovanni M. Porta,Maria Hinojos","Comedy,Romance",R,100,5.6,,,,,,
691,Reagan,Sean McNamara,"Jonas McCord,Howard Klausner","Biography,Drama,History",,,,25,,,,,
