ID_no,Using_socmed_on_purpose,Considered_as_distraction,Feeling_restless,Worried,Hard_time_to_concentrate,Feeling_jealous_insecure,Seeking_validation,Depressed,Inconsistent_daily_activities,Sleeping_issues
236,Yes,No,No,Yes,Neither,Yes,Yes,Yes,Yes,No
237,Neither,Yes,No,Yes,Yes,Yes,Yes,No,Neither,Yes
238,Neither,No,No,Yes,Neither,Neither,No,Neither,No,Yes
239,Yes,Neither,No,Yes,Yes,No,Neither,Neither,Yes,Yes
240,Neither,Yes,No,No,No,No,No,Neither,No,Neither
241,Yes,Yes,Neither,Yes,Yes,Yes,Neither,Yes,Yes,No
242,Yes,Neither,No,Yes,Neither,Yes,No,Yes,No,No
243,Yes,No,No,Yes,No,No,No,No,No,Neither
244,No,Yes,No,No,Yes,No,Yes,No,No,No
245,Yes,Yes,Neither,Yes,Neither,Neither,Neither,Yes,Yes,Yes
246,No,No,No,No,No,No,No,No,No,No
247,Yes,Yes,Neither,Yes,Yes,Neither,Neither,Yes,Yes,Yes
248,Yes,Yes,No,No,Yes,No,Yes,Yes,No,Yes
249,Yes,Yes,No,Neither,No,No,No,No,Neither,Neither
250,Yes,No,No,Yes,No,No,No,No,Yes,No
251,Yes,Yes,Neither,Yes,Yes,Yes,Neither,Neither,Yes,Yes
252,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
253,Yes,No,No,No,No,No,No,No,No,Neither
254,Neither,Neither,No,Neither,Yes,Neither,Yes,Yes,Neither,No
255,No,Neither,Yes,Neither,Yes,No,No,Neither,No,Yes
256,Yes,No,No,No,No,No,No,No,Neither,Neither
257,Neither,Neither,No,Yes,Yes,Neither,Neither,Yes,Yes,Yes
258,No,No,No,No,Neither,Yes,Neither,Neither,No,No
259,Yes,Yes,Neither,No,Yes,Yes,Yes,Neither,Yes,Neither
260,Yes,No,Yes,Yes,Yes,Yes,No,No,Neither,No
261,Neither,Neither,Neither,Yes,Neither,Yes,Neither,Neither,Neither,No
262,Yes,Yes,No,Neither,No,No,No,No,No,Yes
263,Neither,Neither,No,Yes,Yes,No,No,Yes,No,Yes
264,Yes,Yes,Neither,Yes,Yes,No,No,Neither,Yes,Yes
265,Neither,No,No,Neither,No,No,No,Neither,Neither,No
266,Neither,No,No,No,Neither,No,No,No,No,Yes
267,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
268,Yes,Yes,Neither,Yes,Neither,No,Yes,Neither,Neither,Yes
269,No,No,No,Yes,Yes,No,No,Yes,No,Yes
270,Yes,Yes,Yes,Yes,Yes,Yes,Neither,Neither,Yes,Neither
271,Yes,Yes,No,Yes,Yes,Yes,Neither,Yes,Yes,Yes
272,Yes,Yes,Neither,Yes,Yes,Yes,Yes,Yes,Yes,Yes
273,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
274,Yes,Yes,No,Yes,Neither,No,Yes,Yes,No,No
275,Neither,Yes,Neither,Neither,Neither,Yes,Yes,Yes,Neither,Yes
276,Yes,Neither,Neither,Yes,Yes,Yes,Yes,Neither,Yes,Yes
277,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Neither,Neither
278,No,No,No,No,No,No,No,No,No,No
279,Yes,Yes,Neither,Yes,Neither,Yes,No,Yes,Yes,Yes
280,Yes,Yes,Neither,Yes,Yes,Neither,Neither,Yes,Yes,Yes
281,Yes,Yes,No,Yes,Yes,Neither,No,Neither,Yes,Yes
282,Yes,Neither,No,No,Neither,No,Neither,No,Neither,No
283,Neither,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
284,Neither,Neither,No,Yes,No,No,Yes,Yes,No,No
285,No,No,No,Yes,No,No,Neither,Neither,No,Yes
286,Neither,Yes,No,No,Neither,Neither,Neither,Neither,Yes,Yes
287,Neither,No,No,Yes,Neither,Neither,No,Yes,No,Neither
288,Yes,Yes,Neither,Yes,Yes,No,Neither,Yes,Yes,Yes
289,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
290,Neither,Neither,No,No,No,No,Yes,No,No,No
291,No,No,Neither,Yes,Yes,Neither,No,No,No,No
292,No,No,Yes,Yes,No,Yes,No,Yes,No,No
293,Yes,No,Neither,Yes,Yes,Yes,Neither,Yes,Neither,Yes
294,Neither,Yes,No,Yes,Yes,No,No,Neither,Neither,No
295,No,Neither,No,Neither,Neither,Yes,Neither,Yes,Neither,Neither
296,Neither,Yes,Yes,Yes,Neither,Neither,Neither,Yes,No,Yes
297,Yes,No,No,Yes,Yes,No,No,Yes,Yes,Yes
298,Yes,Yes,Neither,No,Yes,No,Yes,Yes,Yes,No
299,Yes,Yes,Yes,Neither,Yes,Yes,No,Yes,Yes,Yes
300,No,Yes,No,Yes,Neither,Yes,No,Neither,Neither,No
301,Yes,Yes,Yes,Yes,Yes,Neither,Neither,Neither,Yes,No
302,Yes,Yes,Yes,Yes,Neither,Yes,No,Yes,Yes,Neither
303,Yes,Neither,No,No,No,No,Yes,No,Yes,No
304,Neither,No,No,Yes,No,No,Neither,No,Neither,Yes
305,Neither,Neither,No,Yes,No,No,No,No,Neither,No
306,Yes,Neither,No,Yes,Neither,Neither,No,Yes,Yes,Yes
307,Yes,Neither,No,Yes,Yes,No,No,Neither,Yes,Yes
308,No,Yes,Yes,Neither,Yes,No,Neither,No,Yes,No
309,No,Neither,No,Yes,Yes,Neither,No,Yes,Yes,Yes
310,Yes,No,Yes,Yes,Yes,Neither,No,Yes,Yes,Yes
311,Yes,Neither,Neither,Yes,Yes,Yes,Neither,Neither,Neither,Yes
312,No,No,No,Yes,No,No,No,Neither,No,Neither
313,Yes,Yes,Yes,Neither,Yes,Neither,No,Yes,Yes,Yes
314,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
315,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
316,Neither,Yes,Yes,Yes,Yes,Yes,Neither,Yes,Yes,Yes
317,Neither,Neither,No,Yes,Yes,Yes,Neither,Yes,No,Yes
318,Yes,Yes,No,Yes,Neither,No,Neither,Neither,Neither,Yes
319,Neither,No,No,Yes,No,No,Yes,No,No,Yes
320,Yes,Yes,No,Yes,Yes,No,No,Yes,No,Yes
321,Yes,Yes,Yes,Yes,Yes,Yes,Neither,Yes,Neither,Yes
322,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
323,Yes,Yes,No,No,No,No,No,Yes,Neither,No
324,Yes,Yes,Neither,Yes,Yes,Neither,No,Yes,Yes,Yes
325,Yes,No,No,Neither,No,No,No,No,Neither,Yes
326,Yes,Neither,No,Neither,Neither,Yes,No,Yes,No,No
327,Yes,Yes,No,No,No,No,No,Neither,No,Neither
328,Yes,Yes,Yes,Yes,No,No,Neither,Yes,No,Yes
329,Neither,Neither,Neither,Neither,Neither,Neither,Neither,Neither,Neither,Neither
330,Yes,No,Yes,Yes,Yes,No,No,Yes,Yes,No
331,Yes,Yes,No,Neither,No,No,No,No,No,No
332,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
333,Yes,Neither,No,Yes,Neither,No,No,Neither,No,Neither
334,Neither,Neither,No,Yes,Neither,No,Yes,Yes,Neither,No
335,Yes,Neither,Yes,Yes,Yes,No,No,Neither,Yes,No
336,Neither,Yes,Neither,Yes,Yes,Yes,Yes,Neither,Yes,Neither
337,Yes,Neither,No,Yes,Neither,No,No,Yes,Yes,Yes
338,Yes,Yes,Neither,Yes,No,Yes,No,No,Yes,Yes
339,Neither,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes
340,Yes,Yes,Neither,Yes,Yes,No,No,Yes,Yes,No
341,No,No,No,No,No,No,Neither,No,No,No
342,Yes,Yes,Neither,Yes,Yes,Yes,No,Yes,No,No
343,Yes,Yes,Neither,Yes,Yes,No,No,Neither,No,No
344,Yes,Yes,Neither,Yes,Yes,No,No,Yes,Yes,Yes
345,Yes,Neither,No,Yes,Yes,No,No,Yes,Neither,Yes
346,No,No,No,Neither,No,No,No,Neither,Neither,Yes
347,Yes,Yes,No,Yes,Yes,Yes,Neither,Neither,Yes,Yes
348,No,No,No,Yes,Yes,Yes,No,Yes,No,Yes
349,Neither,Neither,No,Neither,No,No,Neither,No,No,No
350,No,Neither,No,Yes,Yes,No,Yes,Neither,No,Yes
351,Yes,Yes,Yes,Yes,Yes,Neither,No,Yes,Yes,No
352,Neither,No,No,No,No,No,No,Neither,No,Neither
353,Yes,Yes,Yes,Yes,Yes,No,No,Neither,Yes,No
354,Yes,Yes,No,Yes,Neither,Yes,No,Yes,Neither,Yes
355,Neither,Neither,Yes,Neither,Neither,Yes,Neither,Neither,Neither,No
356,Yes,Yes,No,Neither,Neither,No,No,No,No,Yes
357,Yes,Yes,Neither,Neither,Neither,Yes,Yes,Yes,Neither,Yes
358,Yes,No,No,No,No,No,No,No,No,No
359,Neither,No,No,No,Neither,No,No,No,No,No
360,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes
361,Yes,Yes,Yes,Neither,Yes,Yes,No,Yes,Yes,Yes
362,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
363,Neither,Neither,Neither,Yes,Yes,Yes,Neither,Yes,Neither,Yes
364,Yes,No,No,Yes,No,No,Neither,No,No,Yes
365,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
366,Neither,No,No,No,No,No,No,Neither,Yes,Neither
367,Yes,Yes,No,Yes,Yes,No,No,Neither,Neither,Yes
368,Yes,Yes,Neither,Yes,No,Yes,Neither,No,No,No
369,Neither,No,No,Yes,Neither,Yes,Neither,Yes,Yes,Yes
370,Neither,No,No,Yes,Neither,No,No,Yes,No,Yes
371,Yes,Yes,Neither,Yes,Yes,Yes,Yes,Yes,Yes,Yes
372,Neither,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No
373,Yes,Neither,Neither,No,No,Neither,No,No,Neither,No
374,Yes,Yes,Neither,Yes,Yes,Yes,Neither,Yes,Yes,Yes
375,Yes,Neither,No,Yes,Yes,Yes,Yes,Yes,Yes,No
376,Yes,No,No,Yes,Neither,Yes,Neither,Yes,Yes,Yes
377,Neither,Yes,No,Neither,No,Neither,Yes,Yes,Neither,Neither
378,Yes,Yes,Neither,Yes,Yes,Yes,No,Neither,Yes,Neither
379,Yes,Yes,No,Neither,Yes,Neither,No,No,No,Yes
380,Yes,Yes,No,Yes,Neither,Yes,No,Neither,Neither,Yes
381,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes
382,Neither,Yes,Neither,Yes,Yes,Yes,No,Yes,Yes,No
383,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes
384,Yes,Yes,Yes,No,Neither,No,Yes,Neither,Neither,Yes
385,Neither,Neither,Neither,Yes,Yes,Yes,No,Yes,Neither,Neither
386,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes
387,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
388,Yes,Yes,No,Neither,No,No,Neither,No,No,No
389,Yes,No,No,Neither,No,No,Yes,No,No,No
390,Yes,Yes,Yes,Yes,Yes,No,Neither,Yes,Yes,Neither
391,Yes,Yes,Neither,Yes,Yes,Yes,Yes,Yes,Yes,Yes
392,No,No,Yes,No,No,Neither,No,No,Yes,Yes
393,Neither,Yes,No,Yes,Yes,Neither,Yes,Yes,Yes,Yes
394,Yes,No,Neither,Yes,Neither,No,No,Yes,Yes,Neither
395,No,No,Neither,Neither,No,Neither,No,Neither,No,Yes
396,Yes,Yes,Neither,Yes,Yes,Neither,No,Neither,Yes,Yes
397,No,No,No,No,No,No,No,No,No,No
398,No,No,No,No,No,No,No,No,No,No
399,Yes,Yes,No,Yes,Neither,Yes,No,Yes,Yes,Yes
400,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
401,Neither,Yes,No,Neither,Yes,Yes,Yes,Yes,Neither,Neither
402,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No
403,Yes,No,Yes,Yes,No,Neither,Yes,Yes,No,Yes
404,Yes,Yes,Neither,Yes,Yes,Yes,No,Neither,Neither,No
405,Neither,Yes,Yes,Neither,Neither,No,No,Neither,Neither,Neither
406,Yes,Neither,Neither,Yes,Yes,Yes,No,Yes,Yes,Yes
407,No,Yes,Neither,Yes,Yes,Neither,No,Yes,Yes,Yes
408,Yes,Yes,No,Neither,Yes,Neither,No,Yes,Neither,Yes
409,Yes,Yes,Yes,Yes,Yes,Yes,Neither,Yes,Neither,Yes
410,No,No,No,Neither,No,No,No,No,No,No
411,Yes,Neither,Yes,Yes,Yes,No,No,Neither,Yes,Yes
412,Neither,Yes,No,Yes,Yes,No,No,Yes,Neither,Neither
413,Yes,Yes,Neither,No,Yes,No,Neither,Neither,No,No
414,Yes,Yes,Neither,Yes,Yes,Yes,No,Neither,Neither,Yes
415,No,No,Neither,Neither,Neither,Neither,Neither,No,No,Yes
416,Yes,Neither,Neither,Yes,Yes,Yes,Yes,Yes,Yes,Yes
417,Yes,Yes,Neither,Yes,Yes,Yes,Yes,Yes,Yes,Yes
418,Yes,Neither,No,Yes,No,No,Neither,No,Yes,Neither
419,Yes,No,Neither,Yes,Yes,Yes,No,Yes,Yes,No
420,Yes,Neither,Yes,Neither,Yes,Yes,Neither,Neither,Neither,Neither
421,Yes,Yes,Yes,Yes,Yes,Neither,Yes,Yes,Yes,Neither
422,No,Yes,No,Neither,Neither,No,Neither,Neither,Neither,No
423,Yes,Yes,Yes,Yes,Yes,Yes,Neither,Yes,Yes,Yes
424,Yes,Neither,No,Yes,Yes,Neither,Neither,Yes,Yes,Yes
425,Yes,Yes,No,Yes,Neither,Yes,Yes,Yes,Neither,Yes
426,Neither,Yes,Neither,Yes,Yes,Yes,Yes,Yes,Yes,Yes
427,Yes,Neither,No,Yes,Yes,Yes,Neither,Yes,Yes,Yes
428,Neither,No,No,Yes,No,No,No,Yes,Neither,Yes
429,Neither,No,No,Yes,Neither,Yes,Yes,Neither,Neither,Yes
430,No,Yes,No,Yes,No,No,No,Neither,Neither,Yes
431,Yes,Neither,Neither,Neither,Neither,Yes,Yes,No,No,No
432,Yes,Yes,No,No,Neither,No,No,No,No,Yes
433,Yes,Neither,No,Yes,Neither,Yes,Yes,Yes,Neither,Yes
434,Yes,Yes,Yes,No,Yes,Neither,Yes,No,Neither,Yes
435,Neither,Yes,Yes,Neither,Neither,No,Neither,No,Neither,No
436,Yes,No,No,Neither,No,Neither,No,Neither,No,No
437,Yes,Yes,Neither,Yes,Yes,Neither,Yes,Yes,Yes,Neither
438,Yes,Neither,No,Yes,No,No,Neither,Neither,Yes,Neither
439,No,No,No,Yes,Neither,Neither,No,Neither,No,Yes
440,Neither,Yes,Neither,Yes,Yes,Yes,Neither,Yes,Yes,Yes
441,Yes,Neither,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Neither
442,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
443,Neither,Yes,No,Neither,Neither,No,No,No,Yes,Yes
444,No,No,No,Yes,Yes,No,No,No,No,No
445,Yes,Neither,No,Yes,Yes,No,No,Yes,No,Yes
446,No,No,No,Neither,Yes,No,No,Neither,Yes,Neither
447,No,No,No,No,No,Neither,Neither,No,No,No
448,Neither,Yes,Neither,Yes,Neither,Neither,Neither,Neither,No,No
449,No,No,No,No,No,Neither,No,No,No,No
450,No,No,No,No,No,No,No,No,No,No
451,Neither,No,Neither,No,Neither,Yes,Neither,No,No,Yes
452,Neither,Neither,Neither,Neither,No,No,Neither,Yes,No,No
453,Neither,Yes,Neither,Neither,No,Neither,No,No,No,Neither
454,No,No,No,No,No,No,No,No,No,No
455,No,No,No,Yes,Yes,No,No,Neither,Yes,No
456,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,No
457,Neither,Yes,No,Neither,No,No,No,Neither,Neither,Yes
458,Neither,Yes,No,Neither,No,No,No,No,Neither,No
459,Yes,Yes,Neither,No,Yes,No,No,No,Neither,No
460,No,Yes,No,Yes,Yes,No,No,Neither,No,Neither
461,Neither,Neither,No,No,No,No,No,No,No,Yes
462,No,Neither,No,Yes,Neither,Yes,No,Yes,No,No
463,No,No,No,Neither,Neither,Neither,Neither,No,No,No
464,No,No,No,Yes,Neither,Yes,No,Yes,Yes,Yes
465,Yes,Yes,No,Yes,Neither,No,No,Yes,Neither,Yes
466,Neither,No,No,Neither,No,No,No,No,Yes,Yes
467,Yes,Yes,Neither,Yes,Yes,Yes,Neither,Yes,Neither,Yes
468,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No
469,Yes,Yes,Neither,Yes,Yes,Yes,Yes,Yes,Yes,Yes
470,Neither,Yes,Neither,Neither,Yes,Yes,Yes,Neither,Yes,Yes
471,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No
472,Neither,Neither,Yes,No,Neither,Neither,Yes,No,No,No
473,No,Neither,No,Neither,No,No,Yes,Yes,Yes,Yes
474,No,Neither,No,No,No,Neither,No,No,No,Neither
